winner,starter,turns,pts
1,2,16,84
2,2,15,36
2,1,8,17
1,1,9,73
1,1,29,10
2,2,19,19
2,2,17,83
2,2,17,85
1,2,6,17
2,1,18,26
1,1,9,51
1,1,19,3
1,2,6,90
1,2,26,17
1,2,22,18
2,2,17,81
2,2,25,30
2,1,14,2
1,1,5,34
2,2,17,5
1,2,6,68
2,2,13,10
2,1,22,105
1,1,15,22
1,2,18,18
2,1,18,4
1,2,8,28
2,2,11,9
2,1,26,92
2,1,16,19
1,2,14,70
1,2,12,101
1,2,12,102
1,2,10,10
2,1,24,35
1,2,12,34
2,2,35,69
1,1,33,4
1,2,14,74
1,1,11,50
1,2,16,6
1,2,8,87
2,1,14,7
2,2,9,43
2,2,25,24
1,1,21,26
2,2,27,10
1,2,14,25
1,1,17,23
2,2,5,90
2,1,22,10
2,2,17,56
1,2,30,12
1,1,9,54
2,2,23,2
1,1,17,23
2,2,15,5
2,1,36,10
1,1,11,15
1,1,9,54
1,1,13,82
2,1,12,97
1,1,25,10
1,1,9,95
1,1,35,2
1,1,33,10
1,2,18,21
2,1,8,77
2,2,9,50
1,2,8,47
2,1,20,30
1,2,12,30
1,1,13,18
1,2,10,74
2,1,14,3
1,2,18,24
1,1,27,6
2,1,20,8
1,1,21,24
1,1,15,34
2,1,12,20
1,1,9,104
2,1,20,20
1,1,15,9
1,2,18,10
2,1,22,10
2,2,41,14
2,2,7,95
2,2,9,80
1,1,9,88
2,1,8,10
1,2,18,13
2,2,25,4
2,1,20,3
1,1,11,21
2,1,4,7
2,2,19,45
1,2,16,26
1,2,16,18
1,2,18,10
2,2,27,3
2,1,10,92
2,2,11,56
1,1,9,33
2,1,10,58
2,2,11,27
2,1,10,37
2,2,13,108
2,1,10,3
2,2,15,30
1,2,14,26
2,2,25,28
1,1,19,19
2,1,22,7
1,1,7,28
2,2,9,24
2,2,5,82
2,1,12,105
2,1,20,10
1,2,10,24
2,1,10,5
1,2,10,6
2,2,15,55
2,2,7,67
1,1,17,49
2,2,17,44
1,2,6,72
1,2,22,10
1,1,27,19
2,2,7,32
2,1,4,67
2,2,31,10
2,1,20,27
1,1,13,16
1,1,13,32
1,2,12,33
1,1,15,77
1,2,22,2
1,1,17,53
1,1,13,24
2,1,20,14
2,1,22,10
1,2,16,4
2,2,13,13
2,1,8,10
1,2,16,83
2,1,16,91
1,1,13,24
1,1,11,14
2,2,11,91
2,2,13,99
1,1,9,28
2,2,1,99
2,1,8,51
1,1,5,98
1,1,15,7
2,2,25,19
2,2,25,6
2,1,18,12
2,2,13,25
1,2,10,31
2,1,14,10
1,1,13,92
1,2,12,90
1,1,7,10
1,1,11,2
1,1,21,2
1,2,26,11
2,2,5,24
2,1,6,10
2,2,11,91
1,1,7,93
1,1,19,18
1,1,23,36
2,2,9,108
2,1,8,18
2,2,17,97
1,1,17,3
2,1,12,33
2,2,23,12
2,1,14,19
2,1,30,23
1,1,29,7
1,1,19,9
2,2,11,19
1,2,12,27
1,2,20,20
2,1,22,23
2,1,6,64
2,2,11,23
1,1,11,79
2,2,13,62
1,2,14,17
1,1,21,59
2,2,13,14
1,2,14,101
1,1,17,38
1,1,15,27
2,1,6,62
2,2,11,5
2,1,18,10
2,2,19,19
1,1,7,27
1,1,13,46
1,2,2,50
2,2,3,28
2,1,4,88
2,2,17,6
1,2,8,30
2,1,12,22
1,2,18,10
1,2,8,40
1,1,5,88
2,1,10,23
1,1,3,65
1,1,15,5
1,1,13,16
1,1,5,25
2,2,21,95
1,2,12,2
1,2,14,8
2,2,7,90
1,1,33,15
2,1,22,12
1,2,12,21
1,1,15,8
1,2,12,10
1,1,27,23
1,2,18,104
2,2,17,27
2,1,8,66
1,1,15,68
1,1,17,30
1,2,12,67
2,1,18,95
2,2,23,91
2,1,10,21
1,2,36,20
1,1,17,9
1,2,14,26
1,2,10,17
1,2,20,23
2,2,5,41
1,2,20,52
1,2,18,58
1,2,8,33
1,2,12,28
1,1,9,86
1,2,12,29
2,1,16,20
2,2,7,53
1,2,18,10
1,2,12,6
2,1,12,68
2,2,7,21
1,1,7,9
2,1,8,98
1,1,13,22
1,2,12,35
1,1,31,10
2,2,17,9
2,2,25,30
1,2,26,7
2,2,13,33
2,2,11,36
1,2,10,23
2,2,11,22
1,1,7,90
2,2,15,51
2,1,6,84
1,1,3,84
1,1,7,73
2,1,32,2
1,1,7,86
2,2,17,8
1,1,17,46
2,2,19,5
1,2,20,21
1,2,6,43
2,1,12,35
1,2,10,15
1,2,10,9
2,1,2,18
2,1,20,10
2,2,7,10
2,1,8,21
1,1,11,10
1,1,5,33
1,1,11,17
2,2,15,119
1,2,20,27
1,2,12,20
1,1,17,5
2,2,5,22
2,2,5,102
1,2,14,6
2,1,18,34
2,2,15,46
2,1,12,25
2,1,26,9
2,2,15,38
2,2,11,5
1,2,10,23
1,2,8,7
1,1,23,53
1,1,9,36
1,2,12,3
1,1,15,2
2,2,19,78
2,1,12,4
2,1,20,22
2,2,17,77
1,2,12,25
1,1,3,72
2,1,14,97
2,2,9,16
1,2,22,10
1,2,10,25
2,1,14,10
1,2,10,75
2,2,13,17
1,2,24,68
1,2,8,58
2,2,13,33
1,2,14,7
2,1,18,9
2,1,16,9
1,1,15,11
2,1,12,29
2,2,17,9
2,1,34,6
2,1,22,10
1,1,19,9
1,2,10,0
1,1,11,25
1,2,8,70
1,2,10,51
2,2,13,12
1,1,7,97
2,1,8,5
1,2,28,33
2,2,23,86
2,1,10,85
1,1,17,83
1,2,14,70
1,1,23,5
2,2,5,47
2,1,8,13
2,1,10,85
1,2,18,66
1,1,7,76
1,2,8,14
1,1,9,92
2,2,21,10
2,2,17,40
2,1,14,91
1,1,11,7
2,2,9,13
2,2,9,7
1,1,21,0
2,1,8,22
2,1,22,7
1,2,8,4
1,1,21,17
2,1,22,77
1,1,11,16
1,2,16,19
2,1,12,34
1,2,20,3
2,2,11,41
2,2,5,91
2,2,5,49
2,1,6,35
1,1,5,3
1,2,20,33
1,2,20,76
2,1,10,29
1,2,12,70
1,2,12,38
1,2,24,39
1,1,11,14
1,1,25,10
1,1,23,9
2,1,14,86
2,2,7,46
1,1,9,2
2,2,7,40
2,2,3,86
2,2,25,19
1,1,9,69
1,1,7,84
1,1,21,19
1,2,8,16
1,1,7,9
2,1,4,64
2,1,18,17
1,1,3,82
1,2,16,42
2,2,17,10
1,2,20,93
1,2,34,7
1,2,10,19
2,1,20,25
2,2,7,21
1,2,12,7
2,1,4,84
1,1,15,21
2,2,5,38
2,1,14,102
1,2,14,23
2,2,13,20
2,2,23,10
2,1,8,96
2,1,8,13
2,1,16,10
2,1,16,10
2,2,9,70
1,1,13,81
1,1,19,0
1,1,9,17
2,1,14,23
1,1,21,20
1,2,10,25
1,2,4,27
1,2,24,35
2,2,9,95
1,2,18,4
2,1,18,54
1,2,16,16
1,2,14,35
2,1,8,4
2,2,33,10
1,2,22,7
2,2,15,61
2,2,5,50
2,1,6,19
2,1,24,12
1,2,10,16
1,1,13,85
1,2,12,15
1,2,8,62
1,2,18,38
1,2,20,86
2,2,7,92
1,2,12,52
1,1,19,40
2,2,13,0
1,1,9,57
1,1,17,20
1,2,20,9
1,2,4,82
1,1,15,24
1,1,31,6
2,2,29,20
2,2,9,8
2,1,14,10
2,1,14,34
2,1,16,30
1,2,12,90
2,2,11,20
2,1,18,54
1,1,15,10
2,2,5,86
1,2,14,19
1,2,22,105
2,1,16,10
1,2,22,83
1,2,12,16
1,2,14,43
2,1,16,51
2,1,26,17
1,2,12,10
2,1,16,7
2,2,13,81
2,1,18,20
1,2,4,77
1,2,16,70
2,1,24,30
1,1,9,88
2,1,26,11
2,2,7,92
2,1,8,22
1,2,22,2
1,1,13,14
2,2,17,2
1,2,12,75
1,2,2,66
1,1,7,4
1,1,13,91
2,2,7,15
1,2,10,78
1,1,9,12
1,1,17,28
1,2,16,17
2,1,24,9
2,1,18,20
1,2,12,23
1,2,18,17
2,2,17,11
1,1,17,9
1,1,7,33
2,1,16,10
1,1,11,29
1,2,4,99
1,1,9,22
1,2,14,26
2,1,10,23
2,2,5,17
2,1,12,85
2,1,12,56
1,1,17,10
1,1,13,10
2,2,17,23
2,2,7,18
2,1,16,24
1,2,22,37
2,2,13,10
2,1,6,10
1,1,15,30
2,1,12,18
1,1,9,80
2,1,22,7
2,2,25,71
1,1,27,17
1,2,6,77
2,1,8,79
2,1,18,10
1,2,14,102
2,1,20,20
2,1,12,26
1,1,23,14
1,2,14,74
2,1,8,83
1,2,18,50
1,1,5,44
1,1,27,59
1,1,25,10
2,2,3,81
1,1,5,39
1,2,16,62
1,1,11,27
2,1,8,46
2,1,6,22
1,1,9,51
1,1,19,75
1,2,28,22
1,1,11,20
1,2,16,10
2,2,11,3
1,1,11,80
1,2,4,88
2,2,7,82
1,1,21,0
2,1,6,76
1,1,9,32
1,1,23,67
2,1,4,14
1,1,15,64
2,2,11,56
1,2,10,63
1,1,27,10
2,1,6,99
2,2,17,76
1,1,7,20
1,2,6,34
2,2,23,14
2,2,29,72
1,1,15,5
2,1,32,20
2,2,11,92
1,2,10,82
1,2,34,19
1,2,6,14
2,2,15,102
1,1,21,14
2,2,9,20
2,1,16,10
1,2,10,28
2,1,10,10
2,2,11,85
2,2,17,88
2,2,11,19
2,1,12,74
1,2,10,3
1,2,20,21
1,1,17,83
1,1,9,20
1,1,11,55
2,2,17,80
1,2,14,75
1,2,14,2
1,2,8,36
2,2,15,39
1,2,6,107
2,1,18,31
2,1,16,3
1,1,19,29
2,1,24,59
2,1,14,9
2,2,17,11
1,1,13,44
1,1,7,10
2,1,14,5
1,1,13,2
2,2,29,15
2,1,22,3
2,1,26,10
1,2,10,17
1,1,5,6
1,2,16,22
2,2,13,41
2,2,15,58
1,1,27,22
1,1,1,82
2,2,11,5
2,2,11,63
2,1,10,93
1,2,22,4
2,1,8,27
1,2,8,32
1,2,12,79
2,1,22,15
1,2,24,6
2,1,20,25
1,2,14,21
2,1,26,12
1,1,27,8
2,2,15,10
2,2,9,15
1,1,11,53
2,2,5,78
1,1,13,78
2,1,6,63
1,2,20,13
2,2,17,32
1,2,24,38
1,2,12,30
2,2,3,16
1,1,5,80
2,2,7,31
2,2,21,25
1,1,19,12
2,2,9,43
1,2,16,84
2,1,10,2
1,1,19,10
1,2,12,37
1,1,25,20
2,2,15,40
1,2,16,55
2,1,10,14
2,1,22,23
2,2,35,9
2,2,17,50
1,2,8,78
2,2,13,78
1,1,11,59
2,2,13,84
2,1,2,47
1,2,24,25
2,2,29,3
2,2,35,29
2,2,7,86
2,2,7,73
2,2,9,3
2,1,12,102
1,1,11,77
2,2,11,41
2,2,9,8
2,2,17,24
1,1,9,41
1,2,16,36
2,1,8,6
2,1,12,10
1,1,11,5
1,1,21,19
1,2,18,104
2,1,8,88
2,2,15,14
1,1,5,80
2,1,10,5
1,1,9,87
2,1,6,29
1,1,15,2
1,2,10,30
2,2,15,26
1,1,17,16
1,2,18,74
2,2,3,95
1,1,5,70
1,1,23,0
2,2,13,111
1,1,11,71
1,2,26,11
2,2,11,7
1,1,17,5
2,2,27,52
2,2,15,25
1,1,15,82
1,1,17,2
2,1,20,23
2,2,19,4
2,1,6,45
2,1,8,37
1,1,9,14
1,1,5,94
2,1,24,24
1,1,17,5
2,1,32,10
1,1,13,84
2,1,18,2
2,1,12,112
2,2,5,17
2,1,18,69
2,2,11,90
2,2,3,45
1,1,11,29
1,2,22,49
1,2,12,78
1,1,11,25
1,2,18,100
2,2,19,13
2,1,28,10
1,1,7,19
2,2,23,25
1,1,13,55
1,2,8,23
1,1,35,20
1,2,18,17
2,1,18,2
2,2,9,49
2,2,9,80
1,2,12,10
1,2,20,10
2,1,14,6
2,2,15,21
1,1,7,42
1,2,18,90
1,1,13,10
1,1,25,50
1,1,1,69
1,2,10,12
2,2,7,80
2,2,17,25
1,1,13,27
2,2,13,12
2,1,18,108
1,2,10,5
2,2,17,10
1,1,9,22
1,2,22,21
2,2,3,80
2,1,26,3
1,1,15,32
1,2,10,22
1,2,26,82
1,1,7,33
1,2,8,33
1,1,11,14
1,2,4,88
1,2,34,9
1,2,8,46
2,1,10,98
1,1,23,28
2,1,28,8
1,1,5,97
2,1,8,67
2,1,10,4
1,1,13,47
1,1,11,51
1,1,13,19
1,1,11,18
2,2,3,21
2,2,5,61
2,2,17,23
1,1,23,3
2,1,16,10
1,1,23,10
2,2,25,2
2,1,12,20
1,1,17,50
1,2,36,10
1,2,18,3
1,1,15,23
2,2,5,80
1,1,11,15
2,2,1,55
1,1,11,42
2,1,24,10
2,2,5,17
2,1,16,9
1,1,15,15
2,1,8,55
1,1,13,2
1,2,10,11
2,1,12,45
2,1,20,77
2,1,8,22
1,2,26,104
2,1,16,14
1,2,8,28
1,1,9,7
2,2,19,30
1,2,8,90
1,2,6,9
1,2,6,18
2,1,16,65
1,1,21,10
2,1,10,13
1,1,29,55
1,1,17,18
2,1,8,101
1,2,12,13
2,1,10,92
2,1,8,45
1,1,3,30
1,2,12,69
1,1,25,4
1,1,11,22
1,1,9,71
2,2,21,60
1,1,15,28
2,2,13,24
1,1,13,11
2,2,7,48
2,2,9,79
2,2,19,10
2,2,9,12
1,2,12,79
1,2,10,81
1,1,11,81
1,2,24,10
2,1,4,18
2,1,8,78
1,1,21,93
2,2,23,55
1,2,20,17
2,1,16,10
1,2,10,25
2,2,13,23
2,2,13,10
2,1,8,25
2,1,12,85
1,2,10,18
1,1,23,18
2,1,16,4
2,2,25,10
1,2,12,19
1,1,11,20
2,1,16,3
2,1,22,3
2,2,3,68
1,1,15,17
2,2,19,23
2,2,29,13
1,2,16,20
1,2,14,30
1,1,1,92
2,1,24,23
2,2,7,87
1,2,14,24
1,2,14,62
2,2,1,94
1,2,6,74
1,1,19,26
1,1,15,4
1,2,16,16
2,2,9,38
1,1,7,44
1,1,11,28
1,2,34,10
2,2,5,77
1,2,16,10
2,2,27,57
2,2,11,43
2,1,18,15
2,1,16,19
2,2,5,109
2,2,7,94
2,1,4,88
1,1,19,19
1,1,7,96
2,1,8,52
2,2,17,23
2,1,6,10
2,2,17,7
2,2,21,7
2,2,15,13
2,2,9,86
1,2,18,26
2,2,11,47
2,2,17,12
2,1,14,71
2,1,18,10
2,2,11,63
2,1,10,96
2,2,13,6
2,2,17,25
1,1,13,11
2,1,10,83
2,1,14,19
2,1,16,4
1,1,3,55
2,1,30,10
1,2,18,8
2,1,8,4
1,1,17,54
1,2,18,2
1,1,7,28
2,1,8,93
1,1,11,10
1,1,25,10
2,1,18,36
1,2,28,40
2,2,25,13
2,2,13,19
1,1,7,95
2,1,4,104
1,1,13,22
2,2,17,21
1,2,14,43
2,2,13,4
2,1,8,27
2,1,18,37
2,2,15,10
1,2,12,73
2,2,11,30
2,1,20,104
2,1,18,9
1,1,11,96
2,2,21,76
1,1,11,10
1,1,11,79
2,2,1,50
1,1,19,21
2,1,8,34
2,2,17,14
1,2,22,0
1,1,5,15
2,1,16,15
1,1,17,66
1,1,13,21
2,2,15,23
2,2,5,59
1,2,18,14
2,1,18,22
1,1,5,17
2,2,1,85
2,2,15,7
1,1,7,84
2,1,12,10
1,1,11,10
1,2,8,23
1,1,9,10
2,1,12,66
1,2,22,18
1,2,24,54
2,2,3,75
1,1,11,11
1,2,14,35
2,2,7,112
1,1,13,10
1,1,7,93
1,1,11,22
1,1,9,111
2,2,7,11
1,1,15,7
2,1,2,93
1,1,11,108
1,2,14,10
2,1,6,108
2,2,29,93
2,1,20,2
1,2,12,20
2,1,20,10
1,1,31,3
2,1,8,72
1,1,13,22
2,2,13,79
1,1,17,8
2,2,23,2
2,1,20,12
1,2,28,23
1,1,19,2
1,2,24,86
2,2,21,17
2,2,21,13
1,1,19,22
2,1,10,69
2,2,9,88
2,2,19,37
2,1,8,23
2,2,21,8
2,1,20,10
2,1,16,26
1,2,16,26
2,2,17,85
2,1,14,8
2,1,24,12
2,1,18,7
1,1,17,17
2,2,11,100
2,1,8,22
2,1,10,28
2,1,10,30
2,1,16,15
1,2,8,26
1,2,28,6
2,1,12,13
1,1,7,67
1,1,9,32
1,2,12,10
1,1,11,94
1,1,11,3
1,1,5,86
1,1,11,96
1,2,18,2
2,1,8,50
1,1,21,5
2,1,8,17
1,2,14,72
2,1,12,49
2,1,6,64
1,1,9,13
1,1,13,20
2,1,6,32
2,2,11,87
1,2,8,40
2,1,8,5
2,1,4,25
1,1,5,12
2,1,22,7
2,2,11,22
1,2,18,17
2,2,13,11
1,1,19,93
2,2,21,5
2,1,16,95
2,1,16,0
1,2,16,4
1,1,19,6
1,1,9,32
1,1,7,87
1,2,18,15
2,1,14,40
1,2,34,2
2,1,22,10
1,2,14,10
2,1,16,50
2,1,22,6
2,2,27,5
1,2,16,46
2,2,5,15
2,2,9,105
1,2,20,61
1,2,6,18
2,1,4,14
1,1,7,82
2,1,24,22
2,1,26,10
1,1,19,90
2,1,20,6
1,2,20,10
2,1,22,17
2,2,21,4
1,2,18,16
2,1,14,61
1,2,12,16
2,2,11,53
1,2,22,62
1,1,9,37
1,2,6,7
2,2,11,39
2,2,7,16
1,2,18,55
1,1,7,97
2,1,14,66
2,1,8,23
1,2,4,87
1,1,11,5
2,1,10,79
1,1,19,14
1,1,3,50
1,2,4,23
2,1,32,10
2,1,10,17
2,1,14,7
1,2,16,87
2,2,9,48
2,1,16,73
1,2,10,50
2,2,27,18
1,1,17,38
1,2,22,6
1,1,15,11
2,2,35,61
2,1,18,0
1,2,16,10
2,2,15,3
1,1,1,82
2,2,17,30
1,1,11,10
1,2,6,85
1,2,10,3
1,2,8,102
2,2,1,82
2,2,11,2
1,1,13,7
2,1,16,12
1,2,32,20
2,2,11,24
2,1,14,14
2,2,19,36
2,1,14,7
1,1,9,56
1,1,13,10
1,1,17,5
2,2,5,37
1,2,12,31
2,1,4,98
2,2,23,10
1,1,7,101
1,2,28,88
2,2,29,10
1,1,15,10
1,1,15,8
1,2,18,29
1,2,6,62
1,1,7,109
1,2,22,13
2,2,19,25
1,1,19,3
2,2,3,23
1,2,18,15
1,2,28,34
2,2,5,101
1,2,6,21
2,2,17,37
2,1,8,6
1,2,8,91
2,1,18,5
2,2,7,50
2,2,3,75
1,2,14,23
1,1,9,78
2,2,11,76
1,1,11,14
1,1,17,16
1,1,11,30
1,2,22,29
2,1,18,18
2,2,31,9
2,1,4,74
2,2,5,22
1,1,15,21
2,1,26,15
2,2,13,22
2,2,5,80
1,1,9,26
1,1,7,24
1,2,22,9
1,2,14,50
1,1,7,90
2,1,10,48
2,1,24,28
2,2,5,77
2,1,26,10
1,1,15,3
2,2,37,20
1,1,13,73
2,1,6,80
1,1,7,20
1,2,18,15
1,2,14,59
2,2,3,28
2,1,8,107
2,1,14,13
1,1,13,61
2,2,9,23
1,1,25,46
2,2,5,2
1,2,4,88
2,1,20,21
2,1,16,22
2,1,12,68
1,1,13,10
2,1,22,10
1,1,15,23
1,2,22,20
1,2,10,19
1,2,14,24
2,1,16,3
2,2,5,24
1,1,11,7
2,2,17,99
1,2,10,10
2,2,13,79
2,1,20,11
1,1,11,17
2,1,20,17
1,2,10,81
1,2,14,13
1,1,11,94
1,1,15,44
1,1,11,84
2,2,13,15
2,2,17,4
2,2,21,10
2,2,17,10
2,2,23,15
2,2,11,51
2,1,6,50
1,2,12,30
2,2,7,66
1,2,12,2
2,1,14,99
2,1,6,25
2,1,12,23
2,1,20,7
1,2,12,67
1,1,11,10
2,1,18,43
2,1,18,25
1,1,15,30
1,1,11,10
2,1,28,10
2,1,8,15
1,2,8,46
2,2,9,13
2,1,16,37
2,2,13,19
2,1,28,10
1,1,13,16
1,1,19,18
2,2,19,59
1,2,6,18
1,1,13,9
1,2,20,15
2,2,21,19
2,2,19,28
1,1,17,19
1,2,16,10
1,1,3,90
2,2,3,48
1,2,20,2
2,2,21,32
1,2,8,12
1,2,20,7
1,1,19,10
2,2,9,96
1,2,10,10
2,2,23,2
2,1,16,13
1,2,34,6
2,2,9,3
1,2,22,53
2,2,9,22
2,1,18,10
1,2,16,22
2,2,39,13
1,1,9,49
2,2,21,5
2,2,15,8
2,1,10,106
2,2,11,10
2,2,25,8
1,2,8,110
2,1,14,6
1,1,9,10
2,2,9,19
1,1,11,17
2,2,13,7
1,2,12,76
2,2,9,17
2,1,10,91
1,1,13,86
1,2,20,7
1,1,25,7
1,1,5,82
1,2,12,56
2,1,12,28
2,2,7,48
1,2,12,8
2,1,20,10
1,1,9,25
2,2,3,77
1,1,19,18
2,2,13,17
1,2,10,6
1,2,12,18
1,1,9,27
1,2,18,37
1,2,6,17
1,2,20,25
1,1,5,41
2,2,21,30
2,1,10,54
1,1,15,30
2,2,21,8
2,1,22,46
2,1,26,66
2,2,19,12
1,1,17,27
1,2,30,11
1,2,10,58
2,2,11,59
2,1,14,2
2,1,16,20
1,2,10,65
2,1,14,96
2,2,11,25
2,2,9,37
2,2,17,6
1,2,6,84
1,1,7,15
1,2,6,50
1,1,17,10
1,2,16,10
1,2,8,17
1,1,27,6
1,1,9,57
1,1,9,19
2,1,20,85
2,2,9,90
1,2,24,9
1,1,31,2
1,1,9,22
1,1,17,56
1,1,11,19
2,1,6,10
2,2,19,27
1,2,12,76
2,1,16,99
1,2,4,26
2,2,19,26
2,2,9,69
2,1,28,66
1,1,11,88
2,2,25,78
2,1,16,10
1,2,18,7
1,1,23,89
2,1,28,10
2,2,25,7
1,1,7,93
1,2,18,13
2,2,13,17
1,1,17,10
1,2,12,22
1,2,18,4
2,2,7,61
2,1,20,18
1,1,9,57
2,1,14,2
1,2,8,88
1,1,19,5
1,2,16,10
1,1,11,84
2,1,32,40
1,1,29,52
2,2,9,21
2,1,10,15
2,1,22,77
2,2,13,97
1,2,10,10
2,2,21,3
1,1,7,28
2,2,15,26
2,2,9,40
2,2,15,10
2,2,7,26
2,2,19,10
1,2,10,38
2,2,23,48
2,1,20,10
2,1,12,4
1,2,22,2
2,1,10,69
1,1,9,46
2,1,12,13
1,1,23,10
1,1,7,86
1,2,14,54
2,1,16,9
2,1,12,25
2,1,20,6
2,2,5,94
2,2,9,35
2,1,10,33
2,2,7,26
2,2,9,99
2,2,7,14
1,2,10,17
2,2,23,0
2,2,31,9
2,1,18,29
1,1,9,34
1,1,17,30
2,1,24,19
1,2,8,49
2,1,32,9
1,2,8,7
1,2,18,15
2,1,18,17
1,1,25,14
1,2,10,43
1,2,22,22
2,2,17,4
1,1,7,28
1,1,23,10
1,2,20,15
2,1,22,5
1,2,10,17
1,1,19,59
1,2,10,68
1,1,15,82
1,2,8,35
2,1,16,10
1,2,8,19
2,2,11,91
1,1,15,81
2,2,15,3
1,1,7,18
1,1,11,26
1,2,16,7
2,2,21,30
1,1,7,33
1,1,13,26
2,1,16,61
2,1,6,77
2,1,8,8
1,1,27,10
1,1,13,19
2,2,9,38
1,2,12,52
1,1,7,81
1,2,8,27
1,1,23,2
2,2,23,22
2,2,13,8
2,2,5,94
2,1,20,0
1,2,12,10
1,1,13,18
1,1,9,8
2,1,4,95
1,1,19,12
1,1,13,20
2,1,10,69
2,2,11,41
2,2,29,10
1,1,19,78
1,1,17,21
1,1,9,15
1,1,25,10
2,1,4,64
2,1,14,27
1,1,13,5
1,1,15,2
1,1,9,23
2,1,6,13
2,1,16,3
1,1,9,86
1,2,24,97
2,2,13,22
1,1,19,52
2,2,21,19
1,2,16,26
1,2,16,28
1,1,11,24
1,1,15,12
2,2,13,56
1,1,21,85
1,2,10,83
1,1,5,81
1,2,26,18
2,1,20,12
2,2,17,19
1,1,5,74
2,2,11,41
2,2,11,11
2,2,15,17
1,2,14,29
1,1,9,18
2,2,19,27
1,2,6,10
2,2,13,10
1,1,13,26
1,2,10,16
1,1,5,106
2,2,3,74
2,2,13,10
1,2,8,12
1,1,17,74
2,1,18,50
2,1,8,2
2,1,24,6
1,1,23,10
1,2,20,2
2,1,18,22
1,1,11,77
2,2,9,47
1,1,15,12
1,1,17,21
1,2,20,11
2,2,5,9
1,2,24,18
1,2,28,18
1,1,17,94
2,1,20,12
1,2,8,65
2,1,6,96
1,2,12,10
2,1,16,10
1,2,8,23
1,1,25,6
2,2,19,30
1,1,13,83
1,1,7,102
1,1,5,47
2,2,17,37
1,1,5,86
1,1,27,16
2,2,9,77
2,2,15,9
2,1,8,28
2,1,12,20
2,1,14,11
1,2,16,3
1,1,19,109
1,1,7,27
1,2,6,77
1,2,8,31
1,1,7,51
2,1,18,10
1,2,8,17
2,2,7,66
2,2,7,53
1,1,23,25
2,2,13,2
1,1,13,28
1,2,12,10
2,1,24,74
2,2,19,56
1,2,10,19
1,2,4,75
1,1,21,29
1,2,20,9
1,2,16,38
2,2,3,111
2,1,18,15
1,1,5,74
2,1,14,16
1,1,19,29
2,2,9,94
1,2,18,3
2,2,7,15
1,1,13,92
1,1,33,9
1,1,15,10
2,2,13,3
2,1,24,74
1,2,14,40
2,1,14,64
1,1,7,10
1,1,3,75
1,1,9,84
1,2,12,35
2,1,8,6
1,2,6,35
1,1,19,10
1,1,13,30
2,2,23,46
2,2,13,42
1,2,14,3
1,1,17,2
2,1,22,51
1,1,1,65
1,2,16,12
2,2,3,23
2,1,14,40
1,1,9,24
1,1,5,96
2,2,13,58
2,1,10,97
1,2,16,22
2,2,25,6
1,2,8,87
2,2,29,10
1,2,20,20
1,1,21,10
2,2,19,12
2,2,5,93
2,2,7,23
2,1,16,82
1,1,3,75
1,2,12,2
1,2,26,16
2,1,14,25
2,1,16,13
2,2,27,29
2,2,15,46
1,1,13,97
2,2,19,84
2,1,6,25
2,1,14,27
2,1,18,69
2,1,12,88
1,2,16,11
1,1,19,7
2,1,12,22
1,1,11,38
1,1,9,40
1,2,22,30
2,1,16,19
2,2,25,10
1,1,21,2
2,2,31,10
1,1,5,89
1,1,23,77
1,2,8,14
2,2,11,2
2,1,20,30
2,2,15,88
2,2,13,0
1,2,12,93
1,1,7,32
2,1,4,94
2,2,41,2
1,1,23,10
2,2,11,2
1,1,11,9
1,2,16,46
1,1,11,3
2,2,29,74
1,2,16,7
2,1,18,10
1,1,13,2
2,1,6,10
2,1,8,29
2,2,9,29
1,2,20,2
1,1,15,20
1,1,7,79
2,1,12,18
2,1,6,43
2,1,4,24
2,2,21,56
2,2,15,8
1,1,15,2
2,2,7,18
1,1,11,53
2,1,8,89
2,2,5,32
1,2,22,5
1,1,5,86
2,1,14,5
1,2,6,17
1,2,18,10
